node_id,wiki,title,governance_class
jawiki:2880627,jawiki,日本で著作権が消滅し、米国で著作権が消滅していない画像の利用方針,user-admin
jawiki:2884114,jawiki,再出発の方針,user-admin
jawiki:3275354,jawiki,利用者ページ,user-admin
jawiki:3362408,jawiki,アメリカ合衆国以外の国と地域で公表された著作物の著作権について,user-admin
jawiki:3434434,jawiki,アカウント作成者,user-admin
jawiki:3701558,jawiki,拡張半保護の方針,user-admin
jawiki:3941788,jawiki,インターフェース管理者,user-admin
jawiki:5101680,jawiki,仮アカウントIP閲覧者,user-admin
jawiki:5123297,jawiki,仮アカウント,user-admin
jawiki:137,jawiki,議論が白熱しても冷静に,user-user
jawiki:269,jawiki,方針とガイドライン,user-user
jawiki:3170,jawiki,ページの編集は大胆に,user-user
jawiki:3468,jawiki,エチケット,user-user
jawiki:20630,jawiki,ルールすべてを無視しなさい,user-user
jawiki:22349,jawiki,個人攻撃はしない,user-user
jawiki:44113,jawiki,新規参加者を苛めないでください,user-user
jawiki:47585,jawiki,論争の解決,user-user
jawiki:58498,jawiki,合意形成,user-user
jawiki:76100,jawiki,記事の所有権,user-user
jawiki:77096,jawiki,法的な脅迫をしない,user-user
jawiki:134489,jawiki,多重アカウント,user-user
jawiki:294919,jawiki,投票,user-user
jawiki:429114,jawiki,ユーザーボックス,user-user
jawiki:461069,jawiki,荒らし,user-user
jawiki:531152,jawiki,善意にとる,user-user
jawiki:531158,jawiki,礼儀を忘れない,user-user
jawiki:548663,jawiki,スリー・リバート・ルール,user-user
jawiki:713140,jawiki,裁定の方針,user-user
jawiki:755016,jawiki,五本の柱,user-user
jawiki:855546,jawiki,編集合戦,user-user
jawiki:1115446,jawiki,腕ずくで解決しようとしない,user-user
jawiki:1206487,jawiki,ノートページのガイドライン,user-user
jawiki:1349345,jawiki,常に要約欄に記入する,user-user
jawiki:1352861,jawiki,勧誘行為,user-user
jawiki:1777577,jawiki,投稿ブロックへの異議申し立て,user-user
jawiki:1865690,jawiki,規則の概要,user-user
jawiki:2387879,jawiki,攻撃ページ,user-user
jawiki:2548329,jawiki,調停,user-user
jawiki:3073087,jawiki,規則の悪用,user-user
jawiki:3073089,jawiki,妨害的編集,user-user
jawiki:3715489,jawiki,編集フィルターのガイドライン,user-user
jawiki:5122055,jawiki,コメント依頼,user-user
nlwiki:22869,nlwiki,GNU_Vrije_Documentatie_Licentie_in_het_Nederlands,Other
nlwiki:30167,nlwiki,Leeswaarschuwing,Other
nlwiki:63651,nlwiki,Categorieënschema,Other
nlwiki:500871,nlwiki,Alfabetiseren,Other
nlwiki:1628761,nlwiki,Misbruikfilter/Richtlijn,Other
nlwiki:5793129,nlwiki,Tijdelijk_account_voor_gebruikers_zonder_login,Other
nlwiki:703,nlwiki,Benoemen_van_een_pagina,content
nlwiki:1237,nlwiki,Neutraal_standpunt,content
nlwiki:1872,nlwiki,Wat_Wikipedia_niet_is,content
nlwiki:1882,nlwiki,Wanneer_extern_linken,content
nlwiki:3541,nlwiki,Doorverwijspagina,content
nlwiki:18319,nlwiki,Beleid_voor_gebruik_van_media,content
nlwiki:34833,nlwiki,Onenigheid_over_de_neutraliteit,content
nlwiki:61950,nlwiki,Nederlandstalige_titels,content
nlwiki:67134,nlwiki,Archief/Acceptatiebeleid,content
nlwiki:78479,nlwiki,Spellinggids,content
nlwiki:80906,nlwiki,Transliteratie-_en_transcriptiegids,content
nlwiki:100017,nlwiki,Kwaliteitsverbetering,content
nlwiki:124646,nlwiki,Belgisch-Nederlands,content
nlwiki:132858,nlwiki,Nederlands-Nederlands,content
nlwiki:205432,nlwiki,Te_beoordelen,content
nlwiki:214037,nlwiki,Vragen_aan_de_Taalunie,content
nlwiki:215742,nlwiki,Transliteratie-_en_transcriptiegids/Latijn_en_Grieks,content
nlwiki:245459,nlwiki,Citeren,content
nlwiki:268183,nlwiki,Verwijzing,content
nlwiki:314706,nlwiki,Beginnetje,content
nlwiki:316901,nlwiki,Buitenlandse_geografische_namen,content
nlwiki:326070,nlwiki,Lemma,content
nlwiki:343515,nlwiki,Bronvermelding,content
nlwiki:343960,nlwiki,Bronvermelding_in_Harvardstijl,content
nlwiki:350332,nlwiki,Etalage/Wat_is_een_etalageartikel,content
nlwiki:416043,nlwiki,Betrouwbaarheid_van_bronnen,content
nlwiki:477152,nlwiki,Lijst,content
nlwiki:575518,nlwiki,Relevantie/Personen,content
nlwiki:579708,nlwiki,Relevantie/Ondernemingen,content
nlwiki:636117,nlwiki,Portalen,content
nlwiki:657986,nlwiki,Verifieerbaarheid,content
nlwiki:744808,nlwiki,Doorverwijsconstructies,content
nlwiki:750505,nlwiki,Geen_origineel_onderzoek,content
nlwiki:765586,nlwiki,Vrijheid_van_panorama,content
nlwiki:801777,nlwiki,Geannoteerd_artikel,content
nlwiki:821171,nlwiki,Voorbeeldartikel,content
nlwiki:866837,nlwiki,Fancruft,content
nlwiki:933348,nlwiki,Negeer_alle_regels,content
nlwiki:969558,nlwiki,Biografieën_van_levende_personen,content
nlwiki:1001621,nlwiki,Gebruik_gezond_verstand,content
nlwiki:1133420,nlwiki,Linkomanie,content
nlwiki:1155528,nlwiki,Vermijd_superlatieven,content
nlwiki:1172529,nlwiki,Simpele_regels,content
nlwiki:1255773,nlwiki,Redirect,content
nlwiki:1257774,nlwiki,Zelfpromotie,content
nlwiki:1272425,nlwiki,Verstoor_Wikipedia_niet_om_je_standpunt_kracht_bij_te_zetten,content
nlwiki:1382430,nlwiki,Relevantie_van_muziekgerelateerde_artikelen,content
nlwiki:1576350,nlwiki,Sneeuwbalclausule,content
nlwiki:1661545,nlwiki,Contactpunt,content
nlwiki:1834873,nlwiki,Wees_duidelijk_en_concreet,content
nlwiki:1848438,nlwiki,Balans,content
nlwiki:2065561,nlwiki,Transliteratie-_en_transcriptiegids/Arabisch,content
nlwiki:2961220,nlwiki,Artikelbazen,content
nlwiki:3028699,nlwiki,Relevantie,content
nlwiki:3981578,nlwiki,Encyclopediciteit,content
nlwiki:4598705,nlwiki,Tijdsaanduiding,content
nlwiki:1679,nlwiki,Toch_een_paar_regels,user-admin
nlwiki:1878,nlwiki,Wat_je_niet_moet_doen,user-admin
nlwiki:3585,nlwiki,Moderator,user-admin
nlwiki:8838,nlwiki,Aanmelding_moderatoren,user-admin
nlwiki:8976,nlwiki,Auteursrechten,user-admin
nlwiki:9222,nlwiki,Welkom_voor_nieuwkomers,user-admin
nlwiki:32642,nlwiki,Richtlijnen_voor_moderatoren,user-admin
nlwiki:35735,nlwiki,Algemeen_voorbehoud,user-admin
nlwiki:59805,nlwiki,Bureaucraat,user-admin
nlwiki:75512,nlwiki,Stemprocedure,user-admin
nlwiki:93284,nlwiki,Vandalisme,user-admin
nlwiki:94760,nlwiki,Verzoekpagina_voor_moderatoren,user-admin
nlwiki:108445,nlwiki,Regelingen_rond_moderatoren,user-admin
nlwiki:167797,nlwiki,Bots,user-admin
nlwiki:216561,nlwiki,Sokpop,user-admin
nlwiki:235893,nlwiki,Stemlokaal,user-admin
nlwiki:270492,nlwiki,Voorbehoud_bij_medische_informatie,user-admin
nlwiki:284191,nlwiki,Gebruikersboxen,user-admin
nlwiki:308229,nlwiki,Privacybeleid,user-admin
nlwiki:325124,nlwiki,Niet_dreigen_met_juridische_actie,user-admin
nlwiki:517194,nlwiki,Afzetting_moderatoren,user-admin
nlwiki:534606,nlwiki,Gebruikerspagina,user-admin
nlwiki:587019,nlwiki,Checkuser,user-admin
nlwiki:655420,nlwiki,Wikiproject/Projectgroep/Artikel_beoordeling_FAQ,user-admin
nlwiki:655481,nlwiki,Wikiproject/Projectgroep/Gids,user-admin
nlwiki:667562,nlwiki,Wheelwar,user-admin
nlwiki:683189,nlwiki,Open_proxy's_(uitleg),user-admin
nlwiki:688847,nlwiki,Arbitragecommissie/Reglementen,user-admin
nlwiki:775973,nlwiki,Gebruikersnaam,user-admin
nlwiki:805350,nlwiki,Overlegpagina,user-admin
nlwiki:809134,nlwiki,Oversight,user-admin
nlwiki:943735,nlwiki,Democratische_procedures,user-admin
nlwiki:1628845,nlwiki,Misbruikfilter,user-admin
nlwiki:1668258,nlwiki,Uitgezonderden_van_IP-adresblokkades,user-admin
nlwiki:1698141,nlwiki,Bureaucraat/Regeling_bureaucraatstatus,user-admin
nlwiki:1700761,nlwiki,Hernominaties,user-admin
nlwiki:2064638,nlwiki,Coachingsprogramma,user-admin
nlwiki:4934869,nlwiki,Blokkeerbeleid,user-admin
nlwiki:5088889,nlwiki,Interfacemoderator,user-admin
nlwiki:5623485,nlwiki,Terugdraaier,user-admin
nlwiki:5923342,nlwiki,AI_en_Wikipedia,user-admin
nlwiki:33856,nlwiki,Koel_blijven,user-user
nlwiki:77594,nlwiki,Wikiquette,user-user
nlwiki:95329,nlwiki,Geen_persoonlijke_aanvallen,user-user
nlwiki:98923,nlwiki,Conflictafhandeling,user-user
nlwiki:103203,nlwiki,Consensus,user-user
nlwiki:301716,nlwiki,Voel_je_vrij_en_ga_je_gang,user-user
nlwiki:313569,nlwiki,Wees_meedogenloos,user-user
nlwiki:336338,nlwiki,Te_beoordelen_pagina's,user-user
nlwiki:517727,nlwiki,Ga_uit_van_goede_wil,user-user
nlwiki:525021,nlwiki,Ondertekening,user-user
nlwiki:527635,nlwiki,Hoffelijkheid,user-user
nlwiki:552810,nlwiki,Bewerkingsoorlog,user-user
nlwiki:635006,nlwiki,Vijf_zuilen,user-user
nlwiki:929190,nlwiki,Verwelkom_bewerkingen_van_anoniemen,user-user
nlwiki:1001509,nlwiki,"Wat_""negeer_alle_regels""_betekent",user-user
nlwiki:1102047,nlwiki,Bijt_de_nieuwelingen_niet,user-user
nlwiki:1114602,nlwiki,Omgaan_met_trollen,user-user
nlwiki:1175797,nlwiki,Deel_geen_sjablonen_uit_alsof_het_koekjes_zijn,user-user
nlwiki:1301030,nlwiki,Nagelopen_versies,user-user
nlwiki:1403483,nlwiki,Verzoeken_om_commentaar,user-user
nlwiki:1667976,nlwiki,Projectverstorend_gedrag,user-user
nlwiki:1790458,nlwiki,Het_recht_Wikipedia_te_verlaten,user-user
nlwiki:1828482,nlwiki,Conventies,user-user
nlwiki:4002530,nlwiki,Het_systeem_bespelen,user-user
nlwiki:5226704,nlwiki,Ideeënbus,user-user
nlwiki:5758805,nlwiki,Drierevertsregel,user-user
